id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_hr_employee_hr_payroll_branch_accountant,access.hr.employee.hr.payroll.branch.accountant,hr.model_hr_employee,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_hr_employee_hr_payroll_principal,access.hr.employee.hr.payroll.principal,hr.model_hr_employee,pappaya_base.hr_payroll_principal,1,1,1,1
access_hr_employee_hr_payroll_agm,access.hr.employee.hr.payroll.agm,hr.model_hr_employee,pappaya_base.hr_payroll_agm,1,1,1,1
access_hr_employee_hr_payroll_dean,access.hr.employee.hr.payroll.dean,hr.model_hr_employee,pappaya_base.hr_payroll_dean,1,1,1,1
access_hr_employee_hr_payroll_dgm,access.hr.employee.hr.payroll.dgm,hr.model_hr_employee,pappaya_base.hr_payroll_dgm,1,1,1,1
access_hr_employee_hr_payroll_hr_operations,access.hr.employee.hr.payroll.hr.operations,hr.model_hr_employee,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_hr_employee_hr_payroll_hr_operations_lead,access.hr.employee.hr.payroll.hr.operations.lead,hr.model_hr_employee,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_hr_employee_hr_payroll_aagm,access.hr.employee.hr.payroll.aagm,hr.model_hr_employee,pappaya_base.hr_payroll_aagm,1,1,1,1
access_hr_employee_hr_payroll_hr_admin,access.hr.employee.hr.payroll.hr.admin,hr.model_hr_employee,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_hr_employee_hr_payroll_hr_and_admin,access.hr.employee.hr.payroll.hr.and.admin,hr.model_hr_employee,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_hr_contract_hr_payroll_branch_accountant,access.hr.contract.hr.payroll.branch.accountant,hr_contract.model_hr_contract,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_hr_contract_hr_payroll_principal,access.hr.contract.hr.payroll.principal,hr_contract.model_hr_contract,pappaya_base.hr_payroll_principal,1,1,1,1
access_hr_contract_hr_payroll_agm,access.hr.contract.hr.payroll.agm,hr_contract.model_hr_contract,pappaya_base.hr_payroll_agm,1,1,1,1
access_hr_contract_hr_payroll_dean,access.hr.contract.hr.payroll.dean,hr_contract.model_hr_contract,pappaya_base.hr_payroll_dean,1,1,1,1
access_hr_contract_hr_payroll_dgm,access.hr.contract.hr.payroll.dgm,hr_contract.model_hr_contract,pappaya_base.hr_payroll_dgm,1,1,1,1
access_hr_contract_hr_payroll_hr_operations,access.hr.contract.hr.payroll.hr.operations,hr_contract.model_hr_contract,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_hr_contract_hr_payroll_hr_operations_lead,access.hr.contract.hr.payroll.hr.operations.lead,hr_contract.model_hr_contract,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_hr_contract_hr_payroll_aagm,access.hr.contract.hr.payroll.aagm,hr_contract.model_hr_contract,pappaya_base.hr_payroll_aagm,1,1,1,1
access_hr_contract_hr_payroll_hr_admin,access.hr.contract.hr.payroll.hr.admin,hr_contract.model_hr_contract,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_hr_contract_hr_payroll_hr_and_admin,access.hr.contract.hr.payroll.hr.and.admin,hr_contract.model_hr_contract,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_hr_department_hr_payroll_branch_accountant,access.hr.department.hr.payroll.branch.accountant,hr.model_hr_department,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_hr_department_hr_payroll_principal,access.hr.department.hr.payroll.principal,hr.model_hr_department,pappaya_base.hr_payroll_principal,1,1,1,1
access_hr_department_hr_payroll_agm,access.hr.department.hr.payroll.agm,hr.model_hr_department,pappaya_base.hr_payroll_agm,1,1,1,1
access_hr_department_hr_payroll_dean,access.hr.department.hr.payroll.dean,hr.model_hr_department,pappaya_base.hr_payroll_dean,1,1,1,1
access_hr_department_hr_payroll_dgm,access.hr.department.hr.payroll.dgm,hr.model_hr_department,pappaya_base.hr_payroll_dgm,1,1,1,1
access_hr_department_hr_payroll_hr_operations,access.hr.department.hr.payroll.hr.operations,hr.model_hr_department,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_hr_department_hr_payroll_hr_operations_lead,access.hr.department.hr.payroll.hr.operations.lead,hr.model_hr_department,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_hr_department_hr_payroll_aagm,access.hr.department.hr.payroll.aagm,hr.model_hr_department,pappaya_base.hr_payroll_aagm,1,1,1,1
access_hr_department_hr_payroll_hr_admin,access.hr.department.hr.payroll.hr.admin,hr.model_hr_department,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_hr_department_hr_payroll_hr_and_admin,access.hr.department.hr.payroll.hr.and.admin,hr.model_hr_department,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_hr_job_hr_payroll_branch_accountant,access.hr.job.hr.payroll.branch.accountant,hr.model_hr_job,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_hr_job_hr_payroll_principal,access.hr.job.hr.payroll.principal,hr.model_hr_job,pappaya_base.hr_payroll_principal,1,1,1,1
access_hr_job_hr_payroll_agm,access.hr.job.hr.payroll.agm,hr.model_hr_job,pappaya_base.hr_payroll_agm,1,1,1,1
access_hr_job_hr_payroll_dean,access.hr.job.hr.payroll.dean,hr.model_hr_job,pappaya_base.hr_payroll_dean,1,1,1,1
access_hr_job_hr_payroll_dgm,access.hr.job.hr.payroll.dgm,hr.model_hr_job,pappaya_base.hr_payroll_dgm,1,1,1,1
access_hr_job_hr_payroll_hr_operations,access.hr.job.hr.payroll.hr.operations,hr.model_hr_job,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_hr_job_hr_payroll_hr_operations_lead,access.hr.job.hr.payroll.hr.operations.lead,hr.model_hr_job,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_hr_job_hr_payroll_aagm,access.hr.job.hr.payroll.aagm,hr.model_hr_job,pappaya_base.hr_payroll_aagm,1,1,1,1
access_hr_job_hr_payroll_hr_admin,access.hr.job.hr.payroll.hr.admin,hr.model_hr_job,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_hr_job_hr_payroll_hr_and_admin,access.hr.job.hr.payroll.hr.and.admin,hr.model_hr_job,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_hr_employee_category_hr_payroll_branch_accountant,access.hr.employee.category.hr.payroll.branch.accountant,hr.model_hr_employee_category,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_hr_employee_category_hr_payroll_principal,access.hr.employee.category.hr.payroll.principal,hr.model_hr_employee_category,pappaya_base.hr_payroll_principal,1,1,1,1
access_hr_employee_category_hr_payroll_agm,access.hr.employee.category.hr.payroll.agm,hr.model_hr_employee_category,pappaya_base.hr_payroll_agm,1,1,1,1
access_hr_employee_category_hr_payroll_dean,access.hr.employee.category.hr.payroll.dean,hr.model_hr_employee_category,pappaya_base.hr_payroll_dean,1,1,1,1
access_hr_employee_category_hr_payroll_dgm,access.hr.employee.category.hr.payroll.dgm,hr.model_hr_employee_category,pappaya_base.hr_payroll_dgm,1,1,1,1
access_hr_employee_category_hr_payroll_hr_operations,access.hr.employee.category.hr.payroll.hr.operations,hr.model_hr_employee_category,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_hr_employee_category_hr_payroll_hr_operations_lead,access.hr.employee.category.hr.payroll.hr.operations.lead,hr.model_hr_employee_category,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_hr_employee_category_hr_payroll_aagm,access.hr.employee.category.hr.payroll.aagm,hr.model_hr_employee_category,pappaya_base.hr_payroll_aagm,1,1,1,1
access_hr_employee_category_hr_payroll_hr_admin,access.hr.employee.category.hr.payroll.hr.admin,hr.model_hr_employee_category,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_hr_employee_category_hr_payroll_hr_and_admin,access.hr.employee.category.hr.payroll.hr.and.admin,hr.model_hr_employee_category,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_hr_contract_type_hr_payroll_branch_accountant,access.hr.contract.type.hr.payroll.branch.accountant,hr_contract.model_hr_contract_type,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_hr_contract_type_hr_payroll_principal,access.hr.contract.type.hr.payroll.principal,hr_contract.model_hr_contract_type,pappaya_base.hr_payroll_principal,1,1,1,1
access_hr_contract_type_hr_payroll_agm,access.hr.contract.type.hr.payroll.agm,hr_contract.model_hr_contract_type,pappaya_base.hr_payroll_agm,1,1,1,1
access_hr_contract_type_hr_payroll_dean,access.hr.contract.type.hr.payroll.dean,hr_contract.model_hr_contract_type,pappaya_base.hr_payroll_dean,1,1,1,1
access_hr_contract_type_hr_payroll_dgm,access.hr.contract.type.hr.payroll.dgm,hr_contract.model_hr_contract_type,pappaya_base.hr_payroll_dgm,1,1,1,1
access_hr_contract_type_hr_payroll_hr_operations,access.hr.contract.type.hr.payroll.hr.operations,hr_contract.model_hr_contract_type,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_hr_contract_type_hr_payroll_hr_operations_lead,access.hr.contract.type.hr.payroll.hr.operations.lead,hr_contract.model_hr_contract_type,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_hr_contract_type_hr_payroll_aagm,access.hr.contract.type.hr.payroll.aagm,hr_contract.model_hr_contract_type,pappaya_base.hr_payroll_aagm,1,1,1,1
access_hr_contract_type_hr_payroll_hr_admin,access.hr.contract.type.hr.payroll.hr.admin,hr_contract.model_hr_contract_type,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_hr_contract_type_hr_payroll_hr_and_admin,access.hr.contract.type.hr.payroll.hr.and.admin,hr_contract.model_hr_contract_type,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_pappaya_employee_type_hr_payroll_branch_accountant,access.pappaya.employee.type.hr.payroll.branch.accountant,pappaya_hr.model_pappaya_employee_type,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_pappaya_employee_type_hr_payroll_principal,access.pappaya.employee.type.hr.payroll.principal,pappaya_hr.model_pappaya_employee_type,pappaya_base.hr_payroll_principal,1,1,1,1
access_pappaya_employee_type_hr_payroll_agm,access.pappaya.employee.type.hr.payroll.agm,pappaya_hr.model_pappaya_employee_type,pappaya_base.hr_payroll_agm,1,1,1,1
access_pappaya_employee_type_hr_payroll_dean,access.pappaya.employee.type.hr.payroll.dean,pappaya_hr.model_pappaya_employee_type,pappaya_base.hr_payroll_dean,1,1,1,1
access_pappaya_employee_type_hr_payroll_dgm,access.pappaya.employee.type.hr.payroll.dgm,pappaya_hr.model_pappaya_employee_type,pappaya_base.hr_payroll_dgm,1,1,1,1
access_pappaya_employee_type_hr_payroll_hr_operations,access.pappaya.employee.type.hr.payroll.hr.operations,pappaya_hr.model_pappaya_employee_type,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_pappaya_employee_type_hr_payroll_hr_operations_lead,access.pappaya.employee.type.hr.payroll.hr.operations.lead,pappaya_hr.model_pappaya_employee_type,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_pappaya_employee_type_hr_payroll_aagm,access.pappaya.employee.type.hr.payroll.aagm,pappaya_hr.model_pappaya_employee_type,pappaya_base.hr_payroll_aagm,1,1,1,1
access_pappaya_employee_type_hr_payroll_hr_admin,access.pappaya.employee.type.hr.payroll.hr.admin,pappaya_hr.model_pappaya_employee_type,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_pappaya_employee_type_hr_payroll_hr_and_admin,access.pappaya.employee.type.hr.payroll.hr.and.admin,pappaya_hr.model_pappaya_employee_type,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_pappaya_teaching_type_hr_payroll_branch_accountant,access.pappaya.teaching.type.hr.payroll.branch.accountant,pappaya_hr.model_pappaya_teaching_type,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_pappaya_teaching_type_hr_payroll_principal,access.pappaya.teaching.type.hr.payroll.principal,pappaya_hr.model_pappaya_teaching_type,pappaya_base.hr_payroll_principal,1,1,1,1
access_pappaya_teaching_type_hr_payroll_agm,access.pappaya.teaching.type.hr.payroll.agm,pappaya_hr.model_pappaya_teaching_type,pappaya_base.hr_payroll_agm,1,1,1,1
access_pappaya_teaching_type_hr_payroll_dean,access.pappaya.teaching.type.hr.payroll.dean,pappaya_hr.model_pappaya_teaching_type,pappaya_base.hr_payroll_dean,1,1,1,1
access_pappaya_teaching_type_hr_payroll_dgm,access.pappaya.teaching.type.hr.payroll.dgm,pappaya_hr.model_pappaya_teaching_type,pappaya_base.hr_payroll_dgm,1,1,1,1
access_pappaya_teaching_type_hr_payroll_hr_operations,access.pappaya.teaching.type.hr.payroll.hr.operations,pappaya_hr.model_pappaya_teaching_type,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_pappaya_teaching_type_hr_payroll_hr_operations_lead,access.pappaya.teaching.type.hr.payroll.hr.operations.lead,pappaya_hr.model_pappaya_teaching_type,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_pappaya_teaching_type_hr_payroll_aagm,access.pappaya.teaching.type.hr.payroll.aagm,pappaya_hr.model_pappaya_teaching_type,pappaya_base.hr_payroll_aagm,1,1,1,1
access_pappaya_teaching_type_hr_payroll_hr_admin,access.pappaya.teaching.type.hr.payroll.hr.admin,pappaya_hr.model_pappaya_teaching_type,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_pappaya_teaching_type_hr_payroll_hr_and_admin,access.pappaya.teaching.type.hr.payroll.hr.and.admin,pappaya_hr.model_pappaya_teaching_type,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_pappaya_pf_zone_hr_payroll_branch_accountant,access.pappaya.pf.zone.hr.payroll.branch.accountant,pappaya_hr.model_pappaya_pf_zone,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_pappaya_pf_zone_hr_payroll_principal,access.pappaya.pf.zone.hr.payroll.principal,pappaya_hr.model_pappaya_pf_zone,pappaya_base.hr_payroll_principal,1,1,1,1
