id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_group_all,access.hr.employee.group.all,hr.model_hr_employee,,1,1,1,1
access_hr_contract_group_all,access.hr.contract.group.all,hr_contract.model_hr_contract,,1,1,1,1
access_hr_department_group_all,access.hr.department.group.all,hr.model_hr_department,,1,1,1,1
access_hr_job_group_all,access.hr.job.group.all,hr.model_hr_job,,1,1,1,1
access_hr_employee_category_group_all,access.hr.employee.category.group.all,hr.model_hr_employee_category,,1,1,1,1
access_hr_contract_type_group_all,access.hr.contract.type.group.all,hr_contract.model_hr_contract_type,,1,1,1,1
access_pappaya_employee_type_group_all,access.pappaya.employee.type.group.all,pappaya_hr.model_pappaya_employee_type,,1,1,1,1
access_pappaya_teaching_type_group_all,access.pappaya.teaching.type.group.all,pappaya_hr.model_pappaya_teaching_type,,1,1,1,1
access_pappaya_pf_zone_group_all,access.pappaya.pf.zone.group.all,pappaya_hr.model_pappaya_pf_zone,,1,1,1,1
access_pappaya_pt_zone_group_all,access.pappaya.pt.zone.group.all,pappaya_hr.model_pappaya_pt_zone,,1,1,1,1
access_employee_dynamic_stage_group_all,access.employee.dynamic.stage.group.all,pappaya_hr.model_employee_dynamic_stage,,1,1,1,1
access_employee_dynamic_stage_line_group_all,access.employee.dynamic.stage.line.group.all,pappaya_hr.model_employee_dynamic_stage_line,,1,1,1,1
access_employee_education_group_all,access.employee.education.group.all,pappaya_hr.model_employee_education,,1,1,1,1
access_employee_profession_group_all,access.employee.profession.group.all,pappaya_hr.model_employee_profession,,1,1,1,1
access_employee_asset_allocation_group_all,access.employee.asset.allocation.group.all,pappaya_hr.model_employee_asset_allocation,,1,1,1,1
access_employee_family_details_group_all,access.employee.family.details.group.all,pappaya_hr.model_employee_family_details,,1,1,1,1
access_employee_nominee_details_group_all,access.employee.nominee.details.group.all,pappaya_hr.model_employee_nominee_details,,1,1,1,1
access_hr_contract_wage_group_all,access.hr.contract.wage.group.all,pappaya_hr.model_hr_contract_wage,,1,1,1,1
access_hr_contract_wage_line_group_all,access.hr.contract.wage.line.group.all,pappaya_hr.model_hr_contract_wage_line,,1,1,1,1
access_pappaya_employee_category_group_all,access.pappaya.employee.category.group.all,pappaya_hr.model_pappaya_employee_category,,1,1,1,1
access_hr_employee_subcategory_group_all,access.hr.employee.subcategory.group.all,pappaya_hr.model_hr_employee_subcategory,,1,1,1,1
access_pappaya_asset_group_all,access.pappaya.asset.group.all,pappaya_hr.model_pappaya_asset,,1,1,1,1
access_pappaya_employee_relationship_group_all,access.pappaya.employee.relationship.group.all,pappaya_hr.model_pappaya_employee_relationship,,1,1,1,1
,,,,,,,
,,,,,,,
access_pappaya_applicant_attachment_group_all,access.pappaya.applicant.attachment.group.all,pappaya_hr_recruitment.model_pappaya_applicant_attachment,,1,1,1,1
access_pappaya_applicant_attachment_line_group_all,access.pappaya.applicant.attachment.line.group.all,pappaya_hr_recruitment.model_pappaya_applicant_attachment_line,,1,1,1,1
access_hr_applicant_group_all,access.hr.applicant.group.all,hr_recruitment.model_hr_applicant,,1,1,1,1
access_hr_recruitment_stage_group_all,access.hr.recruitment.stage.group.all,hr_recruitment.model_hr_recruitment_stage,,1,1,1,1
access_hr_recruitment_stage_doc_group_all,access.hr.recruitment.stage.doc.group.all,pappaya_hr_recruitment.model_hr_recruitment_stage_doc,,1,1,1,1
access_pappaya_job_description_group_all,access.pappaya.job.description.group.all,pappaya_hr_recruitment.model_pappaya_job_description,,1,1,1,1
access_pappaya_screening_group_all,access.pappaya.screening.group.all,pappaya_hr_recruitment.model_pappaya_screening,,1,1,1,1
access_requisition_form_group_all,access.requisition.form.group.all,pappaya_hr_recruitment.model_requisition_form,,1,1,1,1
access_requisition_employee_list_group_all,access.requisition.employee.list.group.all,pappaya_hr_recruitment.model_requisition_employee_list,,1,1,1,1
access_pappaya_budget_hr_group_all,access.pappaya.budget.hr.group.all,pappaya_hr_recruitment.model_pappaya_budget_hr,,1,1,1,1
access_pappaya_budget_hr_line_group_all,access.pappaya.budget.hr.line.group.all,pappaya_hr_recruitment.model_pappaya_budget_hr_line,,1,1,1,1
access_pappaya_budget_employee_line_group_all,access.pappaya.budget.employee.line.group.all,pappaya_hr_recruitment.model_pappaya_budget_employee_line,,1,1,1,1
access_recruitment_document_group_all,access.recruitment.document.group.all,pappaya_hr_recruitment.model_recruitment_document,,1,1,1,1
access_pappaya_number_hours_subject_group_all,access.pappaya.number.hours.subject.group.all,pappaya_hr_recruitment.model_pappaya_number_hours_subject,,1,1,1,1
access_pappaya_number_hours_subject_line_group_all,access.pappaya.number.hours.subject.line.group.all,pappaya_hr_recruitment.model_pappaya_number_hours_subject_line,,1,1,1,1
access_pappaya_number_students_group_all,access.pappaya.number.students.group.all,pappaya_hr_recruitment.model_pappaya_number_students,,1,1,1,1
access_pappaya_number_students_line_group_all,access.pappaya.number.students.line.group.all,pappaya_hr_recruitment.model_pappaya_number_students_line,,1,1,1,1
,,,,,,,
,,,,,,,
access_pappaya_promotion_group_all,access.pappaya.promotion.group.all,pappaya_promotion.model_pappaya_promotion,,1,1,1,1
access_pappaya_promotion_log_group_all,access.pappaya.promotion.log.group.all,pappaya_promotion.model_pappaya_promotion_log,,1,1,1,1
,,,,,,,
,,,,,,,
access_hr_payslip_run_group_all,access.hr.payslip.run.group.all,hr_payroll.model_hr_payslip_run,,1,1,1,1
access_hr_payslip_group_all,access.hr.payslip.group.all,hr_payroll.model_hr_payslip,,1,1,1,1
access_hr_payslip_employees_group_all,access.hr.payslip.employees.group.all,hr_payroll.model_hr_payslip_employees,,1,1,1,1
access_hr_salary_rule_group_all,access.hr.salary.rule.group.all,hr_payroll.model_hr_salary_rule,,1,1,1,1
access_hr_holidays_status_group_all,access.hr.holidays.status.group.all,hr_holidays.model_hr_holidays_status,,1,1,1,1
access_hr_holidays_group_all,access.hr.holidays.group.all,hr_holidays.model_hr_holidays,,1,1,1,1
access_tds_form_group_all,access.tds.form.group.all,pappaya_payroll.model_tds_form,,1,1,1,1
access_tds_heads_group_all,access.tds.heads.group.all,pappaya_payroll.model_tds_heads,,1,1,1,1
access_tds_heads_line_group_all,access.tds.heads.line.group.all,pappaya_payroll.model_tds_heads_line,,1,1,1,1
access_tds_heads_master_group_all,access.tds.heads.master.group.all,pappaya_payroll.model_tds_heads_master,,1,1,1,1
