id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hr_exit_gm_access,hr.exit.gm.access,model_hr_exit,group_genaral_manager_for_exit,1,1,1,0
hr_exit_dm_access,hr.exit.dm.access,model_hr_exit,group_department_manager_for_exit,1,1,1,0
hr_exit_hrm_access,hr.exit.hrm.access,model_hr_exit,hr.group_hr_manager,1,1,1,0
hr_exit_hru_access,hr.exit.hru.access,model_hr_exit,hr.group_hr_user,1,1,1,0
hr_exit_user_access,hr.exit.user.access,model_hr_exit,base.group_user,1,1,1,0
,,,,,,,
hr_exit_line_gm_access,hr.exit.line.gm.access,model_hr_exit_line,group_genaral_manager_for_exit,1,1,1,0
hr_exit_line_dm_access,hr.exit.line.dm.access,model_hr_exit_line,group_department_manager_for_exit,1,1,1,0
hr_exit_line_hrm_access,hr.exit.line.hrm.access,model_hr_exit_line,hr.group_hr_manager,1,1,1,0
hr_exit_line_hru_access,hr.exit.line.hru.access,model_hr_exit_line,hr.group_hr_user,1,1,1,0
hr_exit_line_user_access,hr.exit.line.user.access,model_hr_exit_line,base.group_user,1,1,1,0
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
hr_contract_gm_access,hr.contract.gm.access,hr_contract.model_hr_contract,group_genaral_manager_for_exit,1,1,1,0
hr_contract_dm_access,hr.contract.dm.access,hr_contract.model_hr_contract,group_department_manager_for_exit,1,1,1,0
hr_contract_hrm_access,hr.contract.hrm.access,hr_contract.model_hr_contract,hr.group_hr_manager,1,1,1,0
hr_contract_hru_access,hr.contract.hru.access,hr_contract.model_hr_contract,hr.group_hr_user,1,1,1,0
hr_contract_user_access,hr.contract.user.access,hr_contract.model_hr_contract,base.group_user,1,1,1,0
,,,,,,,
resource_resource_gm_access,resource.resource.gm.access,resource.model_resource_resource,group_genaral_manager_for_exit,1,1,1,0
resource_resource_dm_access,resource.resource.dm.access,resource.model_resource_resource,group_department_manager_for_exit,1,1,1,0
resource_resource_hrm_access,resource.resource.hrm.access,resource.model_resource_resource,hr.group_hr_manager,1,1,1,0
resource_resource_hru_access,resource.resource.hru.access,resource.model_resource_resource,hr.group_hr_user,1,1,1,0
resource_resource_user_access,resource.resource.user.access,resource.model_resource_resource,base.group_user,1,1,1,0
,,,,,,,
hr_job_gm_access,hr.job.gm.access,hr.model_hr_job,group_genaral_manager_for_exit,1,1,1,0
hr_job_dm_access,hr.job.dm.access,hr.model_hr_job,group_department_manager_for_exit,1,1,1,0
hr_job_hrm_access,hr.job.hrm.access,hr.model_hr_job,hr.group_hr_manager,1,1,1,0
hr_job_hru_access,hr.job.hru.access,hr.model_hr_job,hr.group_hr_user,1,1,1,0
hr_job_user_access,hr.job.user.access,hr.model_hr_job,base.group_user,1,1,1,0
,,,,,,,
hr_salary_rule_exit_line_gm_access,hr.salary.rule.exit.line.gm.access,model_hr_salary_rule_exit_line,group_genaral_manager_for_exit,1,1,1,0
hr_salary_rule_exit_line_dm_access,hr.salary.rule.exit.line.dm.access,model_hr_salary_rule_exit_line,group_department_manager_for_exit,1,1,1,0
hr_salary_rule_exit_line_hrm_access,hr.salary.rule.exit.line.hrm.access,model_hr_salary_rule_exit_line,hr.group_hr_manager,1,1,1,0
hr_salary_rule_exit_line_hru_access,hr.salary.rule.exit.line.hru.access,model_hr_salary_rule_exit_line,hr.group_hr_user,1,1,1,0
hr_salary_rule_exit_line_user_access,hr.salary.rule.exit.line.user.access,model_hr_salary_rule_exit_line,base.group_user,1,1,1,0
,,,,,,,
res_users_gm_access,res.users.gm.access,base.model_res_users,group_genaral_manager_for_exit,1,1,1,0
res_users_dm_access,res.users.dm.access,base.model_res_users,group_department_manager_for_exit,1,1,1,0
res_users_hrm_access,res.users.hrm.access,base.model_res_users,hr.group_hr_manager,1,1,1,0
res_users_hru_access,res.users.hru.access,base.model_res_users,hr.group_hr_user,1,1,1,0
res_users_user_access,res.users.user.access,base.model_res_users,base.group_user,1,1,1,0
,,,,,,,
res_partner_gm_access,res.partner.gm.access,base.model_res_partner,group_genaral_manager_for_exit,1,1,1,0
res_partner_dm_access,res.partner.dm.access,base.model_res_partner,group_department_manager_for_exit,1,1,1,0
res_partner_hrm_access,res.partner.hrm.access,base.model_res_partner,hr.group_hr_manager,1,1,1,0
