id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pappaya_business_stage_group_admission_admin,pappaya.business.stage,model_pappaya_business_stage,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_business_stage_group_admission_revenue_head,pappaya.business.stage,model_pappaya_business_stage,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_business_stage_group_admission_revenue_assistant,pappaya.business.stage,model_pappaya_business_stage,pappaya_base.group_admission_revenue_assistant,1,1,1,1
access_pappaya_business_stage_group_admission_revenue_operation_head,pappaya.business.stage,model_pappaya_business_stage,pappaya_base.group_admission_revenue_operation_head,1,1,0,0
access_pappaya_business_stage_group_admission_revenue_operation_assistant,pappaya.business.stage,model_pappaya_business_stage,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_business_stage_group_admission_chamber,pappaya.business.stage,model_pappaya_business_stage,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_business_stage_hr_deans,pappaya.business.stage,model_pappaya_business_stage,pappaya_base.hr_deans,1,0,0,0
access_pappaya_business_stage_hr_principal_hod,pappaya.business.stage,model_pappaya_business_stage,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_business_stage_hr_zonal_accountant,pappaya.business.stage,model_pappaya_business_stage,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_business_stage_hr_branch_accountants,pappaya.business.stage,model_pappaya_business_stage,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_pappaya_workflow_grade_doc_config_group_admission_admin,pappaya.workflow.grade_doc_config,model_pappaya_workflow_grade_doc_config,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_workflow_grade_doc_config_group_admission_revenue_head,pappaya.workflow.grade_doc_config,model_pappaya_workflow_grade_doc_config,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_workflow_grade_doc_config_group_admission_revenue_assistant,pappaya.workflow.grade_doc_config,model_pappaya_workflow_grade_doc_config,pappaya_base.group_admission_revenue_assistant,1,1,1,1
access_pappaya_workflow_grade_doc_config_group_admission_revenue_operation_head,pappaya.workflow.grade_doc_config,model_pappaya_workflow_grade_doc_config,pappaya_base.group_admission_revenue_operation_head,1,1,0,0
access_pappaya_workflow_grade_doc_config_group_admission_revenue_operation_assistant,pappaya.workflow.grade_doc_config,model_pappaya_workflow_grade_doc_config,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_workflow_grade_doc_config_group_admission_chamber,pappaya.workflow.grade_doc_config,model_pappaya_workflow_grade_doc_config,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_workflow_grade_doc_config_hr_deans,pappaya.workflow.grade_doc_config,model_pappaya_workflow_grade_doc_config,pappaya_base.hr_deans,1,0,0,0
access_pappaya_workflow_grade_doc_config_hr_principal_hod,pappaya.workflow.grade_doc_config,model_pappaya_workflow_grade_doc_config,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_workflow_grade_doc_config_hr_zonal_accountant,pappaya.workflow.grade_doc_config,model_pappaya_workflow_grade_doc_config,pappaya_base.hr_zonal_accountant,1,0,0,0
