id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pappaya_fees_head_group_admission_admin,pappaya.fees.head,model_pappaya_fees_head,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_fees_head_group_admission_revenue_head,pappaya.fees.head,model_pappaya_fees_head,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_fees_head_group_admission_revenue_assistant,pappaya.fees.head,model_pappaya_fees_head,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_fees_head_group_admission_revenue_operation_head,pappaya.fees.head,model_pappaya_fees_head,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_fees_head_group_admission_revenue_operation_assistant,pappaya.fees.head,model_pappaya_fees_head,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_fees_head_group_admission_chamber,pappaya.fees.head,model_pappaya_fees_head,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_fees_head_hr_deans,pappaya.fees.head,model_pappaya_fees_head,pappaya_base.hr_deans,1,0,0,0
access_pappaya_fees_head_hr_principal_hod,pappaya.fees.head,model_pappaya_fees_head,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_fees_head_hr_zonal_accountant,pappaya.fees.head,model_pappaya_fees_head,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_fees_head_hr_branch_accountants,pappaya.fees.head,model_pappaya_fees_head,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_pappaya_fees_sub_head_group_admission_admin,pappaya.fees.sub.head,model_pappaya_fees_sub_head,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_fees_sub_head_group_admission_revenue_head,pappaya.fees.sub.head,model_pappaya_fees_sub_head,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_fees_sub_head_group_admission_revenue_assistant,pappaya.fees.sub.head,model_pappaya_fees_sub_head,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_fees_sub_head_group_admission_revenue_operation_head,pappaya.fees.sub.head,model_pappaya_fees_sub_head,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_fees_sub_head_group_admission_revenue_operation_assistant,pappaya.fees.sub.head,model_pappaya_fees_sub_head,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_fees_sub_head_group_admission_chamber,pappaya.fees.sub.head,model_pappaya_fees_sub_head,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_fees_sub_head_hr_deans,pappaya.fees.sub.head,model_pappaya_fees_sub_head,pappaya_base.hr_deans,1,0,0,0
access_pappaya_fees_sub_head_hr_principal_hod,pappaya.fees.sub.head,model_pappaya_fees_sub_head,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_fees_sub_head_hr_zonal_accountant,pappaya.fees.sub.head,model_pappaya_fees_sub_head,pappaya_base.hr_zonal_accountant,1,0,0,0
