id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pappaya_attendance_register_faculty,pappaya_attendance_register_faculty,model_pappaya_attendance_register,pappayaed_core.group_pappaya_faculty,1,1,1,0
access_pappaya_attendance_register_back_office_admin,pappaya_attendance_register_back_office_admin,model_pappaya_attendance_register,pappayaed_core.group_pappaya_back_office_admin,1,1,1,1
access_pappaya_attendance_sheet_faculty,pappaya_attendance_sheet_faculty,model_pappaya_attendance_sheet,pappayaed_core.group_pappaya_faculty,1,1,1,0
access_pappaya_attendance_sheet_back_office_admin,pappaya_attendance_sheet_back_office_admin,model_pappaya_attendance_sheet,pappayaed_core.group_pappaya_back_office_admin,1,1,1,1
access_pappaya_attendance_line,name_pappaya_attendance_line,model_pappaya_attendance_line,base.group_user,1,1,1,1
access_pappaya_attendance_register_university,pappaya_attendance_register_university,model_pappaya_attendance_register,pappayaed_core.group_pappaya_university,1,1,1,1
access_pappaya_attendance_sheet_university,pappaya_attendance_sheet_university,model_pappaya_attendance_sheet,pappayaed_core.group_pappaya_university,1,1,1,1
access_pappaya_attendance_line_university,name_pappaya_attendance_line_university,model_pappaya_attendance_line,pappayaed_core.group_pappaya_university,1,1,1,1
access_pappaya_attendance_register_department,pappaya_attendance_register_department,model_pappaya_attendance_register,pappayaed_core.group_pappaya_department,1,1,1,1
access_pappaya_attendance_sheet_department,pappaya_attendance_sheet_department,model_pappaya_attendance_sheet,pappayaed_core.group_pappaya_department,1,1,1,1
access_pappaya_attendance_line_department,name_pappaya_attendance_line_department,model_pappaya_attendance_line,pappayaed_core.group_pappaya_department,1,0,0,0
access_pappaya_attendance_line_faculty,name_pappaya_attendance_line_faculty,model_pappaya_attendance_line,pappayaed_core.group_pappaya_faculty,1,1,1,0
