id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_country_group_admission_admin,res.country,base.model_res_country,pappaya_base.group_admission_admin,1,1,1,1
access_res_country_group_admission_revenue_head,res.country,base.model_res_country,pappaya_base.group_admission_revenue_head,1,0,0,0
access_res_country_group_admission_revenue_assistant,res.country,base.model_res_country,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_res_country_group_admission_revenue_operation_head,res.country,base.model_res_country,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_res_country_group_admission_revenue_operation_assistant,res.country,base.model_res_country,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_res_country_group_admission_chamber,res.country,base.model_res_country,pappaya_base.group_admission_chamber,1,0,0,0
,,,,,,,
access_res_country_state_group_admission_admin,res.country.state,base.model_res_country_state,pappaya_base.group_admission_admin,1,1,1,1
access_res_country_state_group_admission_revenue_head,res.country.state,base.model_res_country_state,pappaya_base.group_admission_revenue_head,1,0,0,0
access_res_country_state_group_admission_revenue_assistant,res.country.state,base.model_res_country_state,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_res_country_state_group_admission_revenue_operation_head,res.country.state,base.model_res_country_state,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_res_country_state_group_admission_revenue_operation_assistant,res.country.state,base.model_res_country_state,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_res_country_state_group_admission_chamber,res.country.state,base.model_res_country_state,pappaya_base.group_admission_chamber,1,0,0,0
,,,,,,,
access_res_currency_group_admission_admin,res.currency,base.model_res_currency,pappaya_base.group_admission_admin,1,1,1,1
access_res_currency_group_admission_revenue_head,res.currency,base.model_res_currency,pappaya_base.group_admission_revenue_head,1,0,0,0
access_res_currency_group_admission_revenue_assistant,res.currency,base.model_res_currency,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_res_currency_group_admission_revenue_operation_head,res.currency,base.model_res_currency,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_res_currency_group_admission_revenue_operation_assistant,res.currency,base.model_res_currency,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_res_currency_group_admission_chamber,res.currency,base.model_res_currency,pappaya_base.group_admission_chamber,1,0,0,0
access_res_currency_hr_deans,res.currency,base.model_res_currency,pappaya_base.hr_deans,1,0,0,0
access_res_currency_hr_principal_hod,res.currency,base.model_res_currency,pappaya_base.hr_principal_hod,1,0,0,0
access_res_currency_hr_zonal_accountant,res.currency,base.model_res_currency,pappaya_base.hr_zonal_accountant,1,0,0,0
access_res_currency_hr_branch_accountants,res.currency,base.model_res_currency,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_ir_mail_server_group_admission_admin,ir.mail_server,base.model_ir_mail_server,pappaya_base.group_admission_admin,1,1,1,0
access_ir_mail_server_group_admission_revenue_head,ir.mail_server,base.model_ir_mail_server,pappaya_base.group_admission_revenue_head,1,0,0,0
access_ir_mail_server_group_admission_revenue_assistant,ir.mail_server,base.model_ir_mail_server,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_ir_mail_server_group_admission_revenue_operation_head,ir.mail_server,base.model_ir_mail_server,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_ir_mail_server_group_admission_revenue_operation_assistant,ir.mail_server,base.model_ir_mail_server,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_ir_mail_server_group_admission_chamber,ir.mail_server,base.model_ir_mail_server,pappaya_base.group_admission_chamber,1,0,0,0
access_ir_mail_server_hr_deans,ir.mail_server,base.model_ir_mail_server,pappaya_base.hr_deans,1,0,0,0
access_ir_mail_server_hr_principal_hod,ir.mail_server,base.model_ir_mail_server,pappaya_base.hr_principal_hod,1,0,0,0
access_ir_mail_server_hr_zonal_accountant,ir.mail_server,base.model_ir_mail_server,pappaya_base.hr_zonal_accountant,1,0,0,0
access_ir_mail_server_hr_branch_accountants,ir.mail_server,base.model_ir_mail_server,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_account_account_group_admission_admin,account.account,account.model_account_account,pappaya_base.group_admission_admin,1,1,1,0
access_account_account_group_admission_revenue_head,account.account,account.model_account_account,pappaya_base.group_admission_revenue_head,1,0,0,0
access_account_account_group_admission_revenue_assistant,account.account,account.model_account_account,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_account_account_group_admission_revenue_operation_head,account.account,account.model_account_account,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_account_account_group_admission_revenue_operation_assistant,account.account,account.model_account_account,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_account_account_group_admission_chamber,account.account,account.model_account_account,pappaya_base.group_admission_chamber,1,0,0,0
access_account_account_hr_deans,account.account,account.model_account_account,pappaya_base.hr_deans,1,0,0,0
access_account_account_hr_principal_hod,account.account,account.model_account_account,pappaya_base.hr_principal_hod,1,0,0,0
access_account_account_hr_zonal_accountant,account.account,account.model_account_account,pappaya_base.hr_zonal_accountant,1,0,0,0
access_account_account_hr_branch_accountants,account.account,account.model_account_account,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_account_journal_group_admission_admin,account.journal,account.model_account_journal,pappaya_base.group_admission_admin,1,1,1,0
access_account_journal_group_admission_revenue_head,account.journal,account.model_account_journal,pappaya_base.group_admission_revenue_head,1,0,0,0
access_account_journal_group_admission_revenue_assistant,account.journal,account.model_account_journal,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_account_journal_group_admission_revenue_operation_head,account.journal,account.model_account_journal,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_account_journal_group_admission_revenue_operation_assistant,account.journal,account.model_account_journal,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_account_journal_group_admission_chamber,account.journal,account.model_account_journal,pappaya_base.group_admission_chamber,1,0,0,0
access_account_journal_hr_deans,account.journal,account.model_account_journal,pappaya_base.hr_deans,1,0,0,0
access_account_journal_hr_principal_hod,account.journal,account.model_account_journal,pappaya_base.hr_principal_hod,1,0,0,0
access_account_journal_hr_zonal_accountant,account.journal,account.model_account_journal,pappaya_base.hr_zonal_accountant,1,0,0,0
access_account_journal_hr_branch_accountants,account.journal,account.model_account_journal,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_account_move_group_admission_admin,account.move,account.model_account_move,pappaya_base.group_admission_admin,1,1,1,0
access_account_move_group_admission_revenue_head,account.move,account.model_account_move,pappaya_base.group_admission_revenue_head,1,0,0,0
access_account_move_group_admission_revenue_assistant,account.move,account.model_account_move,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_account_move_group_admission_revenue_operation_head,account.move,account.model_account_move,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_account_move_group_admission_revenue_operation_assistant,account.move,account.model_account_move,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_account_move_group_admission_chamber,account.move,account.model_account_move,pappaya_base.group_admission_chamber,1,0,0,0
access_account_move_hr_deans,account.move,account.model_account_move,pappaya_base.hr_deans,1,0,0,0
access_account_move_hr_principal_hod,account.move,account.model_account_move,pappaya_base.hr_principal_hod,1,0,0,0
access_account_move_hr_zonal_accountant,account.move,account.model_account_move,pappaya_base.hr_zonal_accountant,1,0,0,0
access_account_move_hr_branch_accountants,account.move,account.model_account_move,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_account_partial_reconcile_group_admission_admin,account.partial.reconcile,account.model_account_partial_reconcile,pappaya_base.group_admission_admin,1,1,1,0
access_account_partial_reconcile_group_admission_revenue_head,account.partial.reconcile,account.model_account_partial_reconcile,pappaya_base.group_admission_revenue_head,1,0,0,0
access_account_partial_reconcile_group_admission_revenue_assistant,account.partial.reconcile,account.model_account_partial_reconcile,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_account_partial_reconcile_group_admission_revenue_operation_head,account.partial.reconcile,account.model_account_partial_reconcile,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_account_partial_reconcile_group_admission_revenue_operation_assistant,account.partial.reconcile,account.model_account_partial_reconcile,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_account_partial_reconcile_group_admission_chamber,account.partial.reconcile,account.model_account_partial_reconcile,pappaya_base.group_admission_chamber,1,0,0,0
access_account_partial_reconcile_hr_deans,account.partial.reconcile,account.model_account_partial_reconcile,pappaya_base.hr_deans,1,0,0,0
access_account_partial_reconcile_hr_principal_hod,account.partial.reconcile,account.model_account_partial_reconcile,pappaya_base.hr_principal_hod,1,0,0,0
access_account_partial_reconcile_hr_zonal_accountant,account.partial.reconcile,account.model_account_partial_reconcile,pappaya_base.hr_zonal_accountant,1,0,0,0
access_account_partial_reconcile_hr_branch_accountants,account.partial.reconcile,account.model_account_partial_reconcile,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_account_account_type_group_admission_admin,account.account.type,account.model_account_account_type,pappaya_base.group_admission_admin,1,1,1,0
access_account_account_type_group_admission_revenue_head,account.account.type,account.model_account_account_type,pappaya_base.group_admission_revenue_head,1,0,0,0
access_account_account_type_group_admission_revenue_assistant,account.account.type,account.model_account_account_type,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_account_account_type_group_admission_revenue_operation_head,account.account.type,account.model_account_account_type,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_account_account_type_group_admission_revenue_operation_assistant,account.account.type,account.model_account_account_type,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_account_account_type_group_admission_chamber,account.account.type,account.model_account_account_type,pappaya_base.group_admission_chamber,1,0,0,0
access_account_account_type_hr_deans,account.account.type,account.model_account_account_type,pappaya_base.hr_deans,1,0,0,0
access_account_account_type_hr_principal_hod,account.account.type,account.model_account_account_type,pappaya_base.hr_principal_hod,1,0,0,0
access_account_account_type_hr_zonal_accountant,account.account.type,account.model_account_account_type,pappaya_base.hr_zonal_accountant,1,0,0,0
access_account_account_type_hr_branch_accountants,account.account.type,account.model_account_account_type,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_account_analytic_line_group_admission_admin,account.analytic.line,account.model_account_analytic_line,pappaya_base.group_admission_admin,1,1,1,0
access_account_analytic_line_group_admission_revenue_head,account.analytic.line,account.model_account_analytic_line,pappaya_base.group_admission_revenue_head,1,0,0,0
access_account_analytic_line_group_admission_revenue_assistant,account.analytic.line,account.model_account_analytic_line,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_account_analytic_line_group_admission_revenue_operation_head,account.analytic.line,account.model_account_analytic_line,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_account_analytic_line_group_admission_revenue_operation_assistant,account.analytic.line,account.model_account_analytic_line,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_account_analytic_line_group_admission_chamber,account.analytic.line,account.model_account_analytic_line,pappaya_base.group_admission_chamber,1,0,0,0
access_account_analytic_line_hr_deans,account.analytic.line,account.model_account_analytic_line,pappaya_base.hr_deans,1,0,0,0
access_account_analytic_line_hr_principal_hod,account.analytic.line,account.model_account_analytic_line,pappaya_base.hr_principal_hod,1,0,0,0
access_account_analytic_line_hr_zonal_accountant,account.analytic.line,account.model_account_analytic_line,pappaya_base.hr_zonal_accountant,1,0,0,0
access_account_analytic_line_hr_branch_accountants,account.analytic.line,account.model_account_analytic_line,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_account_move_line_group_admission_admin,account.move.line,account.model_account_move_line,pappaya_base.group_admission_admin,1,1,1,0
access_account_move_line_group_admission_revenue_head,account.move.line,account.model_account_move_line,pappaya_base.group_admission_revenue_head,1,0,0,0
access_account_move_line_group_admission_revenue_assistant,account.move.line,account.model_account_move_line,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_account_move_line_group_admission_revenue_operation_head,account.move.line,account.model_account_move_line,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_account_move_line_group_admission_revenue_operation_assistant,account.move.line,account.model_account_move_line,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_account_move_line_group_admission_chamber,account.move.line,account.model_account_move_line,pappaya_base.group_admission_chamber,1,0,0,0
access_account_move_line_hr_deans,account.move.line,account.model_account_move_line,pappaya_base.hr_deans,1,0,0,0
access_account_move_line_hr_principal_hod,account.move.line,account.model_account_move_line,pappaya_base.hr_principal_hod,1,0,0,0
access_account_move_line_hr_zonal_accountant,account.move.line,account.model_account_move_line,pappaya_base.hr_zonal_accountant,1,0,0,0
access_account_move_line_hr_branch_accountants,account.move.line,account.model_account_move_line,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_product_attribute_value_group_admission_admin,product.attribute.value,product.model_product_attribute_value,pappaya_base.group_admission_admin,1,1,1,1
access_product_attribute_value_group_admission_revenue_head,product.attribute.value,product.model_product_attribute_value,pappaya_base.group_admission_revenue_head,1,0,0,0
access_product_attribute_value_group_admission_revenue_assistant,product.attribute.value,product.model_product_attribute_value,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_product_attribute_value_group_admission_revenue_operation_head,product.attribute.value,product.model_product_attribute_value,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_product_attribute_value_group_admission_revenue_operation_assistant,product.attribute.value,product.model_product_attribute_value,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_product_attribute_value_group_admission_chamber,product.attribute.value,product.model_product_attribute_value,pappaya_base.group_admission_chamber,1,0,0,0
access_product_attribute_value_hr_deans,product.attribute.value,product.model_product_attribute_value,pappaya_base.hr_deans,1,0,0,0
access_product_attribute_value_hr_principal_hod,product.attribute.value,product.model_product_attribute_value,pappaya_base.hr_principal_hod,1,0,0,0
access_product_attribute_value_hr_zonal_accountant,product.attribute.value,product.model_product_attribute_value,pappaya_base.hr_zonal_accountant,1,0,0,0
access_product_attribute_value_hr_branch_accountants,product.attribute.value,product.model_product_attribute_value,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_product_attribute_group_admission_admin,product.attribute,product.model_product_attribute,pappaya_base.group_admission_admin,1,1,1,1
access_product_attribute_group_admission_revenue_head,product.attribute,product.model_product_attribute,pappaya_base.group_admission_revenue_head,1,0,0,0
access_product_attribute_group_admission_revenue_assistant,product.attribute,product.model_product_attribute,pappaya_base.group_admission_revenue_assistant,1,1,1,1
access_product_attribute_group_admission_revenue_operation_head,product.attribute,product.model_product_attribute,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_product_attribute_group_admission_revenue_operation_assistant,product.attribute,product.model_product_attribute,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_product_attribute_group_admission_chamber,product.attribute,product.model_product_attribute,pappaya_base.group_admission_chamber,1,0,0,0
access_product_attribute_hr_deans,product.attribute,product.model_product_attribute,pappaya_base.hr_deans,1,0,0,0
access_product_attribute_hr_principal_hod,product.attribute,product.model_product_attribute,pappaya_base.hr_principal_hod,1,0,0,0
access_product_attribute_hr_zonal_accountant,product.attribute,product.model_product_attribute,pappaya_base.hr_zonal_accountant,1,0,0,0
access_product_attribute_hr_branch_accountants,product.attribute,product.model_product_attribute,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_product_attribute_line_group_admission_admin,product.attribute.line,product.model_product_attribute_line,pappaya_base.group_admission_admin,1,1,1,1
access_product_attribute_line_group_admission_revenue_head,product.attribute.line,product.model_product_attribute_line,pappaya_base.group_admission_revenue_head,1,0,0,0
access_product_attribute_line_group_admission_revenue_assistant,product.attribute.line,product.model_product_attribute_line,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_product_attribute_line_group_admission_revenue_operation_head,product.attribute.line,product.model_product_attribute_line,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_product_attribute_line_group_admission_revenue_operation_assistant,product.attribute.line,product.model_product_attribute_line,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_product_attribute_line_group_admission_chamber,product.attribute.line,product.model_product_attribute_line,pappaya_base.group_admission_chamber,1,0,0,0
access_product_attribute_line_hr_deans,product.attribute.line,product.model_product_attribute_line,pappaya_base.hr_deans,1,0,0,0
access_product_attribute_line_hr_principal_hod,product.attribute.line,product.model_product_attribute_line,pappaya_base.hr_principal_hod,1,0,0,0
access_product_attribute_line_hr_zonal_accountant,product.attribute.line,product.model_product_attribute_line,pappaya_base.hr_zonal_accountant,1,0,0,0
access_product_attribute_line_hr_branch_accountants,product.attribute.line,product.model_product_attribute_line,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_product_template_group_admission_admin,product.template,product.model_product_template,pappaya_base.group_admission_admin,1,1,1,1
access_product_template_group_admission_revenue_head,product.template,product.model_product_template,pappaya_base.group_admission_revenue_head,1,0,0,0
access_product_template_group_admission_revenue_assistant,product.template,product.model_product_template,pappaya_base.group_admission_revenue_assistant,1,1,1,1
access_product_template_group_admission_revenue_operation_head,product.template,product.model_product_template,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_product_template_group_admission_revenue_operation_assistant,product.template,product.model_product_template,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_product_template_group_admission_chamber,product.template,product.model_product_template,pappaya_base.group_admission_chamber,1,0,0,0
access_product_template_hr_deans,product.template,product.model_product_template,pappaya_base.hr_deans,1,0,0,0
access_product_template_hr_principal_hod,product.template,product.model_product_template,pappaya_base.hr_principal_hod,1,0,0,0
access_product_template_hr_zonal_accountant,product.template,product.model_product_template,pappaya_base.hr_zonal_accountant,1,0,0,0
access_product_template_hr_branch_accountants,product.template,product.model_product_template,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_product_product_group_admission_admin,product.product,product.model_product_product,pappaya_base.group_admission_admin,1,1,1,1
access_product_product_group_admission_revenue_head,product.product,product.model_product_product,pappaya_base.group_admission_revenue_head,1,0,0,0
access_product_product_group_admission_revenue_assistant,product.product,product.model_product_product,pappaya_base.group_admission_revenue_assistant,1,1,1,1
access_product_product_group_admission_revenue_operation_head,product.product,product.model_product_product,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_product_product_group_admission_revenue_operation_assistant,product.product,product.model_product_product,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_product_product_group_admission_chamber,product.product,product.model_product_product,pappaya_base.group_admission_chamber,1,0,0,0
access_product_product_hr_deans,product.product,product.model_product_product,pappaya_base.hr_deans,1,0,0,0
access_product_product_hr_principal_hod,product.product,product.model_product_product,pappaya_base.hr_principal_hod,1,0,0,0
access_product_product_hr_zonal_accountant,product.product,product.model_product_product,pappaya_base.hr_zonal_accountant,1,0,0,0
access_product_product_hr_branch_accountants,product.product,product.model_product_product,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_res_partner_group_admission_admin,res.partner,base.model_res_partner,pappaya_base.group_admission_admin,1,1,1,1
access_res_partner_group_admission_revenue_head,res.partner,base.model_res_partner,pappaya_base.group_admission_revenue_head,1,1,0,0
access_res_partner_group_admission_revenue_assistant,res.partner,base.model_res_partner,pappaya_base.group_admission_revenue_assistant,1,1,0,0
access_res_partner_group_admission_revenue_operation_head,res.partner,base.model_res_partner,pappaya_base.group_admission_revenue_operation_head,1,1,0,0
access_res_partner_group_admission_revenue_operation_assistant,res.partner,base.model_res_partner,pappaya_base.group_admission_revenue_operation_assistant,1,1,0,0
access_res_partner_group_admission_chamber,res.partner,base.model_res_partner,pappaya_base.group_admission_chamber,1,1,0,0
,,,,,,,
access_res_partner_bank_group_admission_admin,res.partner.bank,base.model_res_partner_bank,pappaya_base.group_admission_admin,1,1,1,1
access_res_partner_bank_group_admission_revenue_head,res.partner.bank,base.model_res_partner_bank,pappaya_base.group_admission_revenue_head,1,0,0,0
access_res_partner_bank_group_admission_revenue_assistant,res.partner.bank,base.model_res_partner_bank,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_res_partner_bank_group_admission_revenue_operation_head,res.partner.bank,base.model_res_partner_bank,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_res_partner_bank_group_admission_revenue_operation_assistant,res.partner.bank,base.model_res_partner_bank,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_res_partner_bank_group_admission_chamber,res.partner.bank,base.model_res_partner_bank,pappaya_base.group_admission_chamber,1,0,0,0
,,,,,,,
access_res_bank_group_admission_admin,res.bank,base.model_res_bank,pappaya_base.group_admission_admin,1,1,1,1
access_res_bank_group_admission_revenue_head,res.bank,base.model_res_bank,pappaya_base.group_admission_revenue_head,1,0,0,0
access_res_bank_group_admission_revenue_assistant,res.bank,base.model_res_bank,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_res_bank_group_admission_revenue_operation_head,res.bank,base.model_res_bank,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_res_bank_group_admission_revenue_operation_assistant,res.bank,base.model_res_bank,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_res_bank_group_admission_chamber,res.bank,base.model_res_bank,pappaya_base.group_admission_chamber,1,0,0,0
,,,,,,,
access_res_company_group_admission_admin,res.company,base.model_res_company,pappaya_base.group_admission_admin,1,1,1,1
access_res_company_group_admission_revenue_head,res.company,base.model_res_company,pappaya_base.group_admission_revenue_head,1,0,0,0
access_res_company_group_admission_revenue_assistant,res.company,base.model_res_company,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_res_company_group_admission_revenue_operation_head,res.company,base.model_res_company,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_res_company_group_admission_revenue_operation_assistant,res.company,base.model_res_company,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_res_company_group_admission_chamber,res.company,base.model_res_company,pappaya_base.group_admission_chamber,1,0,0,0
,,,,,,,
access_res_users_group_admission_admin,res.users,base.model_res_users,pappaya_base.group_admission_admin,1,1,1,1
