id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_group_hr_administrator,hr.employee,hr.model_hr_employee,pappaya_base.hr_administrator,1,0,0,0
access_hr_employee_group_hr_executives,hr.employee,hr.model_hr_employee,pappaya_base.hr_executives,1,1,1,1
access_hr_employee_group_hr_operations_head,hr.employee,hr.model_hr_employee,pappaya_base.hr_operations_head,1,1,1,1
access_hr_employee_group_hr_cpo,hr.employee,hr.model_hr_employee,pappaya_base.hr_cpo,1,1,1,1
access_hr_employee_group_payroll_operation,hr.employee,hr.model_hr_employee,pappaya_base.payroll_operation,1,1,0,0
access_hr_employee_group_payroll_head,hr.employee,hr.model_hr_employee,pappaya_base.payroll_head,1,1,0,0
access_hr_employee_group_hr_branch_accountants,hr.employee,hr.model_hr_employee,pappaya_base.hr_branch_accountants,1,0,0,0
access_hr_employee_group_hr_zonal_accountant,hr.employee,hr.model_hr_employee,pappaya_base.hr_zonal_accountant,1,0,0,0
access_hr_employee_group_hr_principal_hod,hr.employee,hr.model_hr_employee,pappaya_base.hr_principal_hod,1,1,0,0
access_hr_employee_group_hr_deans,hr.employee,hr.model_hr_employee,pappaya_base.hr_deans,1,1,0,0
access_hr_employee_group_hr_branch_employees,hr.employee,hr.model_hr_employee,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_hr_contract_group_hr_administrator,hr.contract,hr_contract.model_hr_contract,pappaya_base.hr_administrator,1,1,1,1
access_hr_contract_group_hr_executives,hr.contract,hr_contract.model_hr_contract,pappaya_base.hr_executives,1,1,0,0
access_hr_contract_group_hr_operations_head,hr.contract,hr_contract.model_hr_contract,pappaya_base.hr_operations_head,1,1,0,0
access_hr_contract_group_hr_cpo,hr.contract,hr_contract.model_hr_contract,pappaya_base.hr_cpo,1,1,0,0
access_hr_contract_group_payroll_operation,hr.contract,hr_contract.model_hr_contract,pappaya_base.payroll_operation,1,0,0,0
access_hr_contract_group_payroll_head,hr.contract,hr_contract.model_hr_contract,pappaya_base.payroll_head,1,0,0,0
access_hr_contract_group_hr_branch_accountants,hr.contract,hr_contract.model_hr_contract,pappaya_base.hr_branch_accountants,1,1,0,0
access_hr_contract_group_hr_zonal_accountant,hr.contract,hr_contract.model_hr_contract,pappaya_base.hr_zonal_accountant,1,1,0,0
access_hr_contract_group_hr_principal_hod,hr.contract,hr_contract.model_hr_contract,pappaya_base.hr_principal_hod,1,1,0,0
access_hr_contract_group_hr_deans,hr.contract,hr_contract.model_hr_contract,pappaya_base.hr_deans,1,1,0,0
access_hr_contract_group_hr_branch_employees,hr.contract,hr_contract.model_hr_contract,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_hr_department_group_hr_administrator,hr.department,hr.model_hr_department,pappaya_base.hr_administrator,1,1,1,1
access_hr_department_group_hr_executives,hr.department,hr.model_hr_department,pappaya_base.hr_executives,1,0,0,0
access_hr_department_group_hr_operations_head,hr.department,hr.model_hr_department,pappaya_base.hr_operations_head,1,0,0,0
access_hr_department_group_hr_cpo,hr.department,hr.model_hr_department,pappaya_base.hr_cpo,1,0,0,0
access_hr_department_group_payroll_operation,hr.department,hr.model_hr_department,pappaya_base.payroll_operation,1,0,0,0
access_hr_department_group_payroll_head,hr.department,hr.model_hr_department,pappaya_base.payroll_head,1,0,0,0
access_hr_department_group_hr_branch_accountants,hr.department,hr.model_hr_department,pappaya_base.hr_branch_accountants,1,0,0,0
access_hr_department_group_hr_zonal_accountant,hr.department,hr.model_hr_department,pappaya_base.hr_zonal_accountant,1,0,0,0
